year,quarter,row_count,pat_count,clm_count,table_source
2016,q2,175384606,8904027,55757386,diagnostic
2016,q3,178734061,9105239,57316623,diagnostic
2016,q4,183923481,9435546,57983838,diagnostic
2016,q1,866497,215696,267149,procedure
2016,q2,857341,214961,263817,procedure
2016,q3,869897,217974,267111,procedure
2016,q4,881020,221553,272520,procedure
2016,q1,466751,351658,465156,confinement
2016,q2,459420,348769,459350,confinement
2016,q3,468137,354245,468073,confinement
2016,q4,478972,361536,478899,confinement
2016,q1,53254669,8115659,53253016,rx
2016,q2,53186632,7992567,53185936,rx
2016,q3,53972083,8057764,53971504,rx
2016,q4,55979988,8338428,55979958,rx
2016,q1,101610706,2331522,8445442,lab_result
2016,q2,98553778,2368783,8432857,lab_result
2016,q3,102789663,2405336,11995313,lab_result
2016,q4,96151755,2324689,11767265,lab_result
2017,q1,163511413,9993381,63556110,medical
2017,q2,165036121,9914598,65662841,medical
2017,q3,160144149,9965050,63992248,medical
2017,q4,166343453,10232458,64850682,medical
2017,q1,212188611,9993378,63555963,diagnostic
2017,q2,214829132,9914596,65662651,diagnostic
2017,q3,211496207,9965048,63991859,diagnostic
2017,q4,220398984,10232424,64847904,diagnostic
2017,q1,984091,242681,301709,procedure
2017,q2,957657,239533,295118,procedure
2017,q3,955542,236906,292718,procedure
2017,q4,972859,244023,303198,procedure
2017,q1,557036,411301,556921,confinement
2017,q2,535131,398559,535035,confinement
2017,q3,525478,392109,525345,confinement
2017,q4,543491,404464,543358,confinement
2017,q1,59088178,8998050,59088026,rx
2017,q2,59065223,8894283,59065006,rx
2017,q3,58872423,8844957,58872274,rx
2017,q4,60636277,9017835,60636005,rx
2017,q1,117189684,2748899,11905766,lab_result
2017,q2,115984187,2677125,16173905,lab_result
2017,q3,115355447,2663910,17230514,lab_result
2017,q4,112142651,2562297,19139017,lab_result
2018,q1,172704213,10283695,68187893,medical
2018,q2,171441682,10099727,67936746,medical
2018,q3,171550584,10292497,66589621,medical
2018,q4,179366554,10831937,70277953,medical
2018,q1,230378074,10283613,68182400,diagnostic
2018,q2,233398711,10099689,67934284,diagnostic
2018,q3,234836310,10292496,66589602,diagnostic
2018,q4,243731427,10831934,70277937,diagnostic
2018,q1,1020050,247161,309945,procedure
2018,q2,992131,243923,304594,procedure
2018,q3,980500,243365,302279,procedure
2018,q4,1023020,248926,311110,procedure
2018,q1,574126,422897,574044,confinement
2018,q2,550495,407812,550412,confinement
2018,q3,544459,403645,544385,confinement
2018,q4,557870,412868,557784,confinement
2018,q1,59788553,9245961,59788424,rx
2018,q2,58304904,8941594,58304802,rx
2018,q3,58648819,9016948,58648612,rx
2018,q4,61663458,9362522,61663343,rx
2018,q1,133584705,2910084,24012736,lab_result
2018,q2,128896465,2853521,25400898,lab_result
2018,q3,127049034,2753111,30946314,lab_result
2018,q4,115665481,2679624,26800874,lab_result
2019,q1,182102276,10483084,68430809,medical
2019,q2,181979224,10417527,71135865,medical
2019,q3,183389327,10532392,72058128,medical
2019,q4,186787962,10945907,71532217,medical
2019,q1,251418798,10483084,68430796,diagnostic
2019,q2,255505586,10417525,71135851,diagnostic
2019,q3,257585350,10532392,72058108,diagnostic
2019,q4,261331478,10945907,71532195,diagnostic
2019,q1,1062882,251674,319848,procedure
2019,q2,1042214,249727,315726,procedure
2019,q3,1037458,250173,315753,procedure
2019,q4,1061261,251160,323137,procedure
2019,q1,585867,428608,585739,confinement
2019,q2,575437,421152,575344,confinement
2019,q3,566244,416415,566154,confinement
2019,q4,569060,418327,568969,confinement
2019,q1,60060944,9425058,60060786,rx
2019,q2,60012594,9222260,60012483,rx
2019,q3,60591503,9238857,60591020,rx
2019,q4,62086759,9532483,62086667,rx
2019,q1,130320790,3035916,30182844,lab_result
2019,q2,136109571,3136947,34851938,lab_result
2019,q3,122347679,2969331,30260313,lab_result
2019,q4,125589845,3020966,35074573,lab_result
2020,q1,177647866,10368931,68406406,medical
2020,q2,136543165,8845407,56457492,medical
2020,q3,180988551,10445715,74632483,medical
2020,q4,185684606,10934381,75853792,medical
2020,q1,255322869,10368929,68406390,diagnostic
2020,q2,208838072,8845404,56457456,diagnostic
2020,q3,265907500,10445715,74632459,diagnostic
2020,q4,270381197,10934381,75853772,diagnostic
2020,q1,1053425,241131,310199,procedure
2020,q2,946467,208444,269906,procedure
2020,q3,1072723,241066,307310,procedure
2020,q4,1142157,250936,330644,procedure
2020,q1,564209,414158,564122,confinement
2020,q2,454980,346958,454922,confinement
2020,q3,513891,389133,513819,confinement
2020,q4,533447,403385,533407,confinement
2020,q1,64061157,9631343,64061094,rx
2020,q2,58860995,8738759,58860989,rx
2020,q3,60362906,9087901,60362887,rx
2020,q4,61513226,9229989,61513196,rx
2020,q1,142908494,3338770,39857749,lab_result
2020,q2,112400834,2892271,33782389,lab_result
2020,q3,140230080,3793872,40834953,lab_result
2020,q4,144430268,3999954,42318586,lab_result
2021,q1,190887344,10894781,75273333,medical
2021,q2,197404982,11069090,76588189,medical
2021,q3,199749869,11366424,77911067,medical
2021,q4,200862610,11545321,78188004,medical
2021,q1,281480696,10894779,75273256,diagnostic
2021,q2,292121233,11069085,76588000,diagnostic
2021,q3,293488067,11366424,77911043,diagnostic
2021,q4,291787146,11545320,78187995,diagnostic
2021,q1,1136120,242976,315026,procedure
2021,q2,1063439,237549,296668,procedure
2021,q3,1121446,246103,305700,procedure
2021,q4,1062107,239534,295097,procedure
2021,q1,554188,412407,554133,confinement
2021,q2,558917,415986,558840,confinement
2021,q3,565333,424387,565261,confinement
2021,q4,559992,418828,559926,confinement
2021,q1,60974263,9423850,60974234,rx
2021,q2,64393978,10017085,64393943,rx
2021,q3,65107530,9977868,65107079,rx
2021,q4,67892028,10624109,67892017,rx
2021,q1,152398212,3604163,31630094,lab_result
2021,q2,152023101,4239399,46742792,lab_result
2021,q3,180777130,4557064,66022031,lab_result
2021,q4,160304376,4394207,51493299,lab_result
